file,level,segment,tone,tone_label,majority,p_neg,p_neu,p_pos,confidence,coverage,n_clean,n_total,flag_review,reason
1.srt,programme,-,neu,neutral,neu,0.061,0.909,0.03,0.913,0.55,33,60,False,
1.srt,segment,0-11,neu,neutral,neu,0.0,1.0,0.0,0.956,0.083,1,12,True,low_coverage(0.08)
1.srt,segment,12-23,neu,neutral,neu,0.125,0.875,0.0,0.893,0.667,8,12,False,
1.srt,segment,24-35,neu,neutral,neu,0.167,0.833,0.0,0.955,0.5,6,12,False,
1.srt,segment,36-47,neu,neutral,neu,0.0,0.889,0.111,0.881,0.75,9,12,False,
1.srt,segment,48-59,neu,neutral,neu,0.0,1.0,0.0,0.929,0.75,9,12,False,
10.srt,programme,-,neg,negative-leaning,neu,0.277,0.677,0.046,0.911,0.929,195,210,False,
10.srt,segment,0-11,neg,negative-leaning,neu,0.3,0.7,0.0,0.892,0.833,10,12,False,
10.srt,segment,12-23,pos,positive-leaning,neu,0.167,0.583,0.25,0.781,1.0,12,12,True,mixed_neg_pos
10.srt,segment,24-35,neu,neutral,neu,0.0,1.0,0.0,0.944,0.833,10,12,False,
10.srt,segment,36-47,neu,neutral,neu,0.0,1.0,0.0,0.917,0.833,10,12,False,
10.srt,segment,48-59,neu,neutral,neu,0.0,1.0,0.0,0.931,0.917,11,12,False,
10.srt,segment,60-71,neu,neutral,neu,0.0,1.0,0.0,0.943,0.917,11,12,False,
10.srt,segment,72-83,neu,neutral,neu,0.2,0.8,0.0,0.932,0.833,10,12,False,
10.srt,segment,84-95,neu,neutral,neu,0.0,1.0,0.0,0.944,0.917,11,12,False,
10.srt,segment,96-107,neu,neutral,neu,0.167,0.833,0.0,0.945,1.0,12,12,False,
10.srt,segment,108-119,neg,negative-leaning,neg,0.667,0.333,0.0,0.884,1.0,12,12,False,
10.srt,segment,120-131,neg,negative-leaning,neg,0.417,0.417,0.167,0.892,1.0,12,12,False,
10.srt,segment,132-143,neg,negative-leaning,neg,0.583,0.417,0.0,0.939,1.0,12,12,False,
10.srt,segment,144-155,neg,negative-leaning,neu,0.333,0.667,0.0,0.898,1.0,12,12,False,
10.srt,segment,156-167,neg,negative-leaning,neg,0.833,0.167,0.0,0.945,1.0,12,12,False,
10.srt,segment,168-179,neg,negative-leaning,neg,0.6,0.3,0.1,0.879,0.833,10,12,False,
10.srt,segment,180-191,neu,neutral,neu,0.182,0.818,0.0,0.949,0.917,11,12,False,
10.srt,segment,192-203,pos,positive-leaning,neu,0.167,0.583,0.25,0.867,1.0,12,12,True,mixed_neg_pos
10.srt,segment,204-209,neu,neutral,neu,0.2,0.8,0.0,0.938,0.833,5,6,False,
2.srt,programme,-,neu,neutral,neu,0.031,0.969,0.0,0.949,0.584,97,166,False,
2.srt,segment,0-11,neu,neutral,neu,0.0,1.0,0.0,0.938,0.75,9,12,False,
2.srt,segment,12-23,neu,neutral,neu,0.0,1.0,0.0,0.948,0.583,7,12,False,
2.srt,segment,24-35,neu,neutral,neu,0.0,1.0,0.0,0.956,0.5,6,12,False,
2.srt,segment,36-47,neu,neutral,neu,0.0,1.0,0.0,0.96,0.333,4,12,True,low_coverage(0.33)
2.srt,segment,48-59,neu,neutral,neu,0.0,1.0,0.0,0.956,0.75,9,12,False,
2.srt,segment,60-71,neu,neutral,neu,0.0,1.0,0.0,0.947,0.5,6,12,False,
2.srt,segment,72-83,neu,neutral,neu,0.0,1.0,0.0,0.958,0.583,7,12,False,
2.srt,segment,84-95,neu,neutral,neu,0.125,0.875,0.0,0.936,0.667,8,12,False,
2.srt,segment,96-107,neu,neutral,neu,0.0,1.0,0.0,0.958,0.583,7,12,False,
2.srt,segment,108-119,neu,neutral,neu,0.2,0.8,0.0,0.936,0.417,5,12,False,
2.srt,segment,120-131,neu,neutral,neu,0.111,0.889,0.0,0.955,0.75,9,12,False,
2.srt,segment,132-143,neu,neutral,neu,0.0,1.0,0.0,0.928,0.583,7,12,False,
2.srt,segment,144-155,neu,neutral,neu,0.0,1.0,0.0,0.958,0.667,8,12,False,
2.srt,segment,156-165,neu,neutral,neu,0.0,1.0,0.0,0.949,0.5,5,10,False,
3.srt,programme,-,neu,neutral,neu,0.119,0.821,0.06,0.911,0.944,134,142,False,
3.srt,segment,0-11,pos,positive-leaning,neu,0.25,0.417,0.333,0.823,1.0,12,12,True,mixed_neg_pos
3.srt,segment,12-23,neu,neutral,neu,0.083,0.833,0.083,0.908,1.0,12,12,False,
3.srt,segment,24-35,neu,neutral,neu,0.167,0.75,0.083,0.903,1.0,12,12,False,
3.srt,segment,36-47,neu,neutral,neu,0.0,1.0,0.0,0.939,1.0,12,12,False,
3.srt,segment,48-59,neu,neutral,neu,0.083,0.917,0.0,0.925,1.0,12,12,False,
3.srt,segment,60-71,neu,neutral,neu,0.2,0.8,0.0,0.938,0.833,10,12,False,
3.srt,segment,72-83,neu,neutral,neu,0.091,0.727,0.182,0.854,0.917,11,12,False,
3.srt,segment,84-95,neu,neutral,neu,0.0,1.0,0.0,0.921,1.0,12,12,False,
3.srt,segment,96-107,neu,neutral,neu,0.0,1.0,0.0,0.952,0.917,11,12,False,
3.srt,segment,108-119,neu,neutral,neu,0.083,0.917,0.0,0.901,1.0,12,12,False,
3.srt,segment,120-131,neu,neutral,neu,0.182,0.818,0.0,0.952,0.917,11,12,False,
3.srt,segment,132-141,neg,negative-leaning,neu,0.429,0.571,0.0,0.927,0.7,7,10,False,
4.srt,programme,-,neu,neutral,neu,0.048,0.938,0.014,0.937,0.942,146,155,False,
4.srt,segment,0-11,neu,neutral,neu,0.167,0.75,0.083,0.924,1.0,12,12,False,
4.srt,segment,12-23,neu,neutral,neu,0.182,0.727,0.091,0.934,0.917,11,12,False,
4.srt,segment,24-35,neu,neutral,neu,0.0,1.0,0.0,0.941,1.0,12,12,False,
4.srt,segment,36-47,neu,neutral,neu,0.0,1.0,0.0,0.953,1.0,12,12,False,
4.srt,segment,48-59,neu,neutral,neu,0.083,0.917,0.0,0.926,1.0,12,12,False,
4.srt,segment,60-71,neu,neutral,neu,0.0,1.0,0.0,0.951,1.0,12,12,False,
4.srt,segment,72-83,neu,neutral,neu,0.0,1.0,0.0,0.949,1.0,12,12,False,
4.srt,segment,84-95,neu,neutral,neu,0.0,1.0,0.0,0.942,1.0,12,12,False,
4.srt,segment,96-107,neu,neutral,neu,0.0,1.0,0.0,0.952,1.0,12,12,False,
4.srt,segment,108-119,neu,neutral,neu,0.091,0.909,0.0,0.932,0.917,11,12,False,
4.srt,segment,120-131,neu,neutral,neu,0.111,0.889,0.0,0.876,0.75,9,12,False,
4.srt,segment,132-143,neu,neutral,neu,0.0,1.0,0.0,0.951,0.833,10,12,False,
4.srt,segment,144-154,neu,neutral,neu,0.0,1.0,0.0,0.936,0.818,9,11,False,
5.srt,programme,-,neu,neutral,neu,0.037,0.948,0.015,0.93,0.931,134,144,False,
5.srt,segment,0-11,neu,neutral,neu,0.222,0.667,0.111,0.893,0.75,9,12,False,
5.srt,segment,12-23,neu,neutral,neu,0.0,1.0,0.0,0.937,0.75,9,12,False,
5.srt,segment,24-35,neu,neutral,neu,0.0,1.0,0.0,0.944,1.0,12,12,False,
5.srt,segment,36-47,neu,neutral,neu,0.091,0.909,0.0,0.93,0.917,11,12,False,
5.srt,segment,48-59,neu,neutral,neu,0.0,1.0,0.0,0.924,1.0,12,12,False,
5.srt,segment,60-71,neu,neutral,neu,0.091,0.909,0.0,0.933,0.917,11,12,False,
5.srt,segment,72-83,neu,neutral,neu,0.0,1.0,0.0,0.954,1.0,12,12,False,
5.srt,segment,84-95,neu,neutral,neu,0.0,1.0,0.0,0.943,0.917,11,12,False,
5.srt,segment,96-107,neu,neutral,neu,0.0,1.0,0.0,0.941,1.0,12,12,False,
5.srt,segment,108-119,neu,neutral,neu,0.083,0.917,0.0,0.903,1.0,12,12,False,
5.srt,segment,120-131,neu,neutral,neu,0.0,1.0,0.0,0.935,1.0,12,12,False,
5.srt,segment,132-143,neu,neutral,neu,0.0,0.909,0.091,0.916,0.917,11,12,False,
6.srt,programme,-,neu,neutral,neu,0.0,0.939,0.061,0.92,0.454,49,108,False,
6.srt,segment,0-11,neu,neutral,neu,0.0,0.0,0.0,0.0,0.0,0,12,True,low_coverage(0.00);low_confidence(0.00)
6.srt,segment,12-23,neu,neutral,neu,0.0,1.0,0.0,0.95,0.25,3,12,True,low_coverage(0.25)
6.srt,segment,24-35,neu,neutral,neu,0.0,1.0,0.0,0.937,0.25,3,12,True,low_coverage(0.25)
6.srt,segment,36-47,neu,neutral,neu,0.0,0.857,0.143,0.851,0.583,7,12,False,
6.srt,segment,48-59,neu,neutral,neu,0.0,0.857,0.143,0.887,0.583,7,12,False,
6.srt,segment,60-71,neu,neutral,neu,0.0,1.0,0.0,0.947,0.417,5,12,False,
6.srt,segment,72-83,neu,neutral,neu,0.0,1.0,0.0,0.956,0.833,10,12,False,
6.srt,segment,84-95,neu,neutral,neu,0.0,0.857,0.143,0.901,0.583,7,12,False,
6.srt,segment,96-107,neu,neutral,neu,0.0,1.0,0.0,0.947,0.583,7,12,False,
7.srt,programme,-,neu,neutral,neu,0.155,0.696,0.149,0.885,0.914,148,162,False,
7.srt,segment,0-11,neu,neutral,neu,0.0,0.833,0.167,0.866,1.0,12,12,False,
7.srt,segment,12-23,neu,neutral,neu,0.083,0.833,0.083,0.914,1.0,12,12,False,
7.srt,segment,24-35,neu,neutral,neu,0.182,0.818,0.0,0.873,0.917,11,12,False,
7.srt,segment,36-47,neg,negative-leaning,neu,0.273,0.636,0.091,0.901,0.917,11,12,False,
7.srt,segment,48-59,neg,negative-leaning,neu,0.333,0.667,0.0,0.919,0.75,9,12,False,
7.srt,segment,60-71,neg,negative-leaning,neu,0.273,0.727,0.0,0.91,0.917,11,12,False,
7.srt,segment,72-83,neu,neutral,neu,0.167,0.75,0.083,0.867,1.0,12,12,False,
7.srt,segment,84-95,neg,negative-leaning,neu,0.25,0.583,0.167,0.865,1.0,12,12,True,mixed_neg_pos
7.srt,segment,96-107,neu,neutral,neu,0.182,0.818,0.0,0.945,0.917,11,12,False,
7.srt,segment,108-119,neg,negative-leaning,neg,0.4,0.4,0.2,0.887,0.833,10,12,False,
7.srt,segment,120-131,pos,positive-leaning,neu,0.0,0.583,0.417,0.886,1.0,12,12,False,
7.srt,segment,132-143,pos,positive-leaning,neu,0.0,0.545,0.455,0.866,0.917,11,12,False,
7.srt,segment,144-155,pos,positive-leaning,neu,0.0,0.727,0.273,0.83,0.917,11,12,False,
7.srt,segment,156-161,neu,neutral,neu,0.0,1.0,0.0,0.842,0.5,3,6,False,
7769.srt,programme,-,neg,negative-leaning,neu,0.407,0.555,0.038,0.904,0.867,182,210,False,
7769.srt,segment,0-11,neg,negative-leaning,neu,0.333,0.667,0.0,0.874,0.5,6,12,False,
7769.srt,segment,12-23,neg,negative-leaning,neg,0.727,0.273,0.0,0.953,0.917,11,12,False,
7769.srt,segment,24-35,neg,negative-leaning,neu,0.4,0.6,0.0,0.92,0.833,10,12,False,
7769.srt,segment,36-47,neg,negative-leaning,neg,0.556,0.444,0.0,0.898,0.75,9,12,False,
7769.srt,segment,48-59,neg,negative-leaning,neu,0.3,0.7,0.0,0.882,0.833,10,12,False,
7769.srt,segment,60-71,neg,negative-leaning,neg,0.727,0.273,0.0,0.89,0.917,11,12,False,
7769.srt,segment,72-83,neg,negative-leaning,neg,0.6,0.4,0.0,0.887,0.833,10,12,False,
7769.srt,segment,84-95,neg,negative-leaning,neg,0.7,0.3,0.0,0.898,0.833,10,12,False,
7769.srt,segment,96-107,neg,negative-leaning,neu,0.4,0.6,0.0,0.877,0.833,10,12,False,
7769.srt,segment,108-119,neg,negative-leaning,neg,0.545,0.455,0.0,0.925,0.917,11,12,False,
7769.srt,segment,120-131,neg,negative-leaning,neg,0.818,0.182,0.0,0.95,0.917,11,12,False,
7769.srt,segment,132-143,neu,neutral,neu,0.182,0.818,0.0,0.894,0.917,11,12,False,
7769.srt,segment,144-155,neg,negative-leaning,neg,0.5,0.5,0.0,0.911,1.0,12,12,False,
7769.srt,segment,156-167,pos,positive-leaning,neu,0.167,0.583,0.25,0.858,1.0,12,12,True,mixed_neg_pos
7769.srt,segment,168-179,neu,neutral,neu,0.0,1.0,0.0,0.938,0.917,11,12,False,
7769.srt,segment,180-191,pos,positive-leaning,neu,0.0,0.727,0.273,0.882,0.917,11,12,False,
7769.srt,segment,192-203,neu,neutral,neu,0.1,0.8,0.1,0.897,0.833,10,12,False,
7769.srt,segment,204-209,neu,neutral,neu,0.167,0.833,0.0,0.944,1.0,6,6,False,
7770.srt,programme,-,neu,neutral,neu,0.202,0.774,0.024,0.911,0.8,168,210,False,
7770.srt,segment,0-11,neu,neutral,neu,0.0,0.857,0.143,0.884,0.583,7,12,False,
7770.srt,segment,12-23,neu,neutral,neu,0.1,0.9,0.0,0.93,0.833,10,12,False,
7770.srt,segment,24-35,neu,neutral,neu,0.111,0.778,0.111,0.88,0.75,9,12,False,
7770.srt,segment,36-47,neu,neutral,neu,0.0,1.0,0.0,0.941,0.583,7,12,False,
7770.srt,segment,48-59,neu,neutral,neu,0.0,1.0,0.0,0.906,0.667,8,12,False,
7770.srt,segment,60-71,neu,neutral,neu,0.2,0.8,0.0,0.947,0.833,10,12,False,
7770.srt,segment,72-83,neg,negative-leaning,neu,0.417,0.583,0.0,0.931,1.0,12,12,False,
7770.srt,segment,84-95,neu,neutral,neu,0.111,0.889,0.0,0.952,0.75,9,12,False,
7770.srt,segment,96-107,neu,neutral,neu,0.167,0.833,0.0,0.926,1.0,12,12,False,
7770.srt,segment,108-119,neg,negative-leaning,neu,0.3,0.7,0.0,0.935,0.833,10,12,False,
7770.srt,segment,120-131,neg,negative-leaning,neu,0.273,0.727,0.0,0.86,0.917,11,12,False,
7770.srt,segment,132-143,neu,neutral,neu,0.0,1.0,0.0,0.927,0.833,10,12,False,
7770.srt,segment,144-155,neu,neutral,neu,0.091,0.818,0.091,0.863,0.917,11,12,False,
7770.srt,segment,156-167,neg,negative-leaning,neu,0.333,0.667,0.0,0.905,0.75,9,12,False,
7770.srt,segment,168-179,neg,negative-leaning,neu,0.4,0.6,0.0,0.906,0.833,10,12,False,
7770.srt,segment,180-191,neg,negative-leaning,neg,0.5,0.5,0.0,0.895,0.667,8,12,False,
7770.srt,segment,192-203,neg,negative-leaning,neu,0.333,0.556,0.111,0.924,0.75,9,12,False,
7770.srt,segment,204-209,neu,neutral,neu,0.167,0.833,0.0,0.863,1.0,6,6,False,
8.srt,programme,-,neg,negative-leaning,neu,0.426,0.528,0.046,0.886,0.864,108,125,False,
8.srt,segment,0-11,neg,negative-leaning,neg,0.556,0.444,0.0,0.848,0.75,9,12,False,
8.srt,segment,12-23,neg,negative-leaning,neu,0.4,0.5,0.1,0.916,0.833,10,12,False,
8.srt,segment,24-35,neg,negative-leaning,neg,0.583,0.333,0.083,0.862,1.0,12,12,False,
8.srt,segment,36-47,neg,negative-leaning,neu,0.455,0.545,0.0,0.887,0.917,11,12,False,
8.srt,segment,48-59,neg,negative-leaning,neu,0.333,0.556,0.111,0.888,0.75,9,12,False,
8.srt,segment,60-71,neg,negative-leaning,neg,0.5,0.5,0.0,0.886,1.0,12,12,False,
8.srt,segment,72-83,neu,neutral,neu,0.182,0.818,0.0,0.843,0.917,11,12,False,
8.srt,segment,84-95,neg,negative-leaning,neg,0.556,0.444,0.0,0.927,0.75,9,12,False,
8.srt,segment,96-107,neg,negative-leaning,neu,0.273,0.636,0.091,0.895,0.917,11,12,False,
8.srt,segment,108-119,neg,negative-leaning,neg,0.556,0.444,0.0,0.934,0.75,9,12,False,
8.srt,segment,120-124,neu,neutral,neu,0.2,0.6,0.2,0.866,1.0,5,5,False,
9.srt,programme,-,neu,neutral,neu,0.094,0.898,0.008,0.908,0.841,127,151,False,
9.srt,segment,0-11,neu,neutral,neu,0.091,0.818,0.091,0.891,0.917,11,12,False,
9.srt,segment,12-23,neu,neutral,neu,0.091,0.909,0.0,0.923,0.917,11,12,False,
9.srt,segment,24-35,neu,neutral,neu,0.222,0.778,0.0,0.881,0.75,9,12,False,
9.srt,segment,36-47,neu,neutral,neu,0.167,0.833,0.0,0.911,1.0,12,12,False,
9.srt,segment,48-59,neu,neutral,neu,0.2,0.8,0.0,0.883,0.833,10,12,False,
9.srt,segment,60-71,neu,neutral,neu,0.0,1.0,0.0,0.928,0.833,10,12,False,
9.srt,segment,72-83,neu,neutral,neu,0.167,0.833,0.0,0.915,1.0,12,12,False,
9.srt,segment,84-95,neu,neutral,neu,0.0,1.0,0.0,0.933,0.75,9,12,False,
9.srt,segment,96-107,neu,neutral,neu,0.111,0.889,0.0,0.9,0.75,9,12,False,
9.srt,segment,108-119,neu,neutral,neu,0.111,0.889,0.0,0.857,0.75,9,12,False,
9.srt,segment,120-131,neu,neutral,neu,0.0,1.0,0.0,0.924,0.833,10,12,False,
9.srt,segment,132-143,neu,neutral,neu,0.0,1.0,0.0,0.947,0.917,11,12,False,
9.srt,segment,144-150,neu,neutral,neu,0.0,1.0,0.0,0.882,0.571,4,7,False,
